state,town,postalcode,county,name,street,email,domainIdentifier,latitude,longitude
SICILIA,MILAZZO,98057,ME,PRESIDIO OSPEDALIERO GIUSEPPE FOGLIANI,Contrada Villaggio Grazia,,,,
SICILIA,CEFALU',90015,PA,FONDAZIONE SAN RAFFAELE G.GIGLIO,Contrda Pietra Pollastri,,,,
SICILIA,PALERMO,90146,PA,OSPEDALI RIUNITI VILLA SOFIA-CERVELLO (PRESIDIO CERVELLO),"Via Trabucco, 180",,,,
SICILIA,PALERMO,90127,PA,"OSPEDALE CIVICO 
 FATEBENEFRATELLI","Piazza Nicola Leotta, 4",,,,
SICILIA,PALERMO,90127,PA,OSPEDALE POLICLINICO,"Via Del Vespro, 129",,,,
SICILIA,PALERMO,90146,PA,OSPEDALI RIUNITI VILLA SOFIA-CERVELLO (PRESIDIO VILLA SOFIA),"Piazza Salerno, 1,",,,,
SICILIA,PALERMO,90100,PA,OSPEDALI RIUNITI VILLA SOFIA-CERVELLO (PRESIDIO VILLA SOFIA),"Piazza Salerno, 1,",,,,
SICILIA,SIRACUSA,96100,SR,OSPEDALE UMBERTO I,"Via Testaferrata, 1",,,,
SICILIA,CASTELVETRANO,91022,TP,OSPEDALE VITTORIE EMANUELE,Via Marinella,,,,
TOSCANA,AREZZO,52100,AR,OSPEDALE SAN DONATO,Via Pietro Nenni,,,,
TOSCANA,CAMPI BISENZIO,50013,FI,DISTRETTO DI CAMPI BISENZIO,Via Rossini,,,,
TOSCANA,EMPOLI,50053,FI,OSPEDALE SAN GIUSEPPE,"Viale Giovanni Boccaccio, 20",,,,
TOSCANA,FIRENZE,50134,FI,AZIENDA OSPEDALIERA CAREGGI,"Largo Brambilla, 3",,,,
TOSCANA,FIRENZE,50139,FI,OSPEDALE PEDIATRICO MEYER,"Viale Gaetano Pieraccini, 24",,,,
TOSCANA,PONTE A NICCHERI BAGNO A RIPOLI,50011,FI,OSPEDALE SANTA MARIA ANNUNZIATA,"Via Dell'Antella, 58",,,,
TOSCANA,SCANDICCI,50018,FI,DISTRETTO SCANDICCI,Via Antonio Vivaldi,,,,
TOSCANA,GROSSETO,58100,GR,OSPEDALE DELLA MISERICORDIA,"Via Senese, 161",,,,
TOSCANA,CECINA,57023,LI,OSPEDALE NUOVO DI CECINA,Via Montanara,,,,
TOSCANA,LIVORNO,57124,LI,PRESIDIO OSPEDALIERO DI LIVORNO,"Viale Vittorio Alfieri, 18",,,,
TOSCANA,PIOMBINO,57025,LI,OSPEDALE VILLAMARINA DI PIOMBINO,"Via Forlanini, 24",,,,
TOSCANA,CASTELNUOVO GARFAGNA,55032,LU,OSPEDALE DI CASTELNUOVO GARFAGNA,"Via dell'Ospedale, 3",,,,
TOSCANA,LIDO DI CAMAIORE,55043,LU,OSPEDALE DELLA VERSILIA,"Via Aurelia, 335",,,,
TOSCANA,LUCCA,55100,LU,,"Via Ospedale, 1 Località Campo di Marte",,,,
TOSCANA,CARRARA,54033,MS,OSPEDALE CIVICO DI CARRARA,Piazza Sacco e Vanzetti,,,,
TOSCANA,PISA,56127,PI,AZIENDA OSPEDALIERA PISANA POLICLINICO CISANELLO,"Via Paradisa, 2",,,,
TOSCANA,PONTEDERA,56025,PI,OSPEDALE LOTTI,"Via Roma, 147",,,,
TOSCANA,PRATO,59100,PO,OSPEDALE NUOVO SANTO STEFANO,"Via Suor Niccolina Infermiera, 2",,,,
TOSCANA,PESCIA,51017,PT,PRESIDIO OSPEDALIERO DI PESCIA,"Via Cesare Battisti, 2",,,,
TOSCANA,PISTOIA,51100,PT,OSPEDALE SAN IACOPO,"Via Pertini, 708",,,,
TOSCANA,SIENA,53100,SI,AZIENDA OSPEDALIERA SENESE LE SCOTTE,"Strada delle Scotte, 14",,,,
TRENTINO ALTO ADIGE,BOLZANO,39100,BZ,OSPEDALE CENTRO SUD BOLZANO,"Via Lorenz Bohler, 5",,,,
TRENTINO ALTO ADIGE,BRESSANONE,39042,BZ,OSPEDALE DI BRESSANONE,"Via Dante, 51",,,,
TRENTINO ALTO ADIGE,BRUNICO,39031,BZ,OSPEDALE DI BRUNICO,"Via Dell'Ospedale, 11",,,,
TRENTINO ALTO ADIGE,MERANO,39012,BZ,OSPEDALE DI MERANO,"Via Rossini, 5",,,,
TRENTINO ALTO ADIGE,TRENTO,38100,TN,OSPEDALE SANTA CHIARA,"Largo Medaglie D'oro, 9",,,,
UMBRIA,BASTIA UMBRA,6081,PG,PALAZZO DELLA SALUTE,Via Giontella,,,,
UMBRIA,FOLIGNO,6034,PG,NUOVO OSPEDALALE SAN GIOVANNI BATTISTA,Via Massimo Arcamone,,,,
UMBRIA,GUBBIO,6024,PG,PRESIDIO OSPEDALIERO DI GUBBIO E GUALDO TADINO,"Largo Unità d'Italia, Località Branca",,,,
UMBRIA,PERUGIA,6080,PG,OSPEDALE SILVESTRINI,Località Sant'Andrea delle Fratte,,,,
UMBRIA,ORVIETO,5018,TR,OSPEDALE SANTA MARIA DELLA STELLA,Località Ciconia,,,,
VALLE D'AOSTA,AOSTA,11100,AO,OSPEDALE UMBERO PARINI,"Via Guido Rey, 1",,,,
VENETO,BELLUNO,32100,BL,OSPEDALE CIVILE DI BELLUNO,"Viale Europa, 22",,,,
VENETO,FELTRE,32032,BL,OSPEDALE CIVILE DI FELTRE,"Via Bagnols Sur Cèzè, 1",,,,
VENETO,ABANO TERME,35031,PD,OSPEDALE ABANO TERME,"Piazza Cristoforo Colombo, 1",,,,
VENETO,CAMPOSAMPIERO,35012,PD,OSPEDALE PIETRO COSMA,"Via Pietro Cosma, 1",,,,
VENETO,PADOVA,32128,PD,AZIENDA OSPEDALIERA DI PADOVA,"Via Giustiniani, 2",,,,
VENETO,ROVIGO,45100,RO,OSPEDALE SANTA MARIA DELLA MISERICORDIA,"Viale Tre Martiri, 140",,,,
VENETO,TRECENTA,45027,RO,OSPEDALE SAN LUCA,Via Guerrina S.P. Km. 28,,,,
VENETO,CASTELFRANCO V.,31033,TV,PRESIDIO OSPEDALIERO DI CASTELFRANCO VENETO,"Via Ospedale, 18",,,,
VENETO,CONEGLIANO,31015,TV,OSPEDALE CIVILE DI CONEGLIANO,"Via Brigata Bisagno, 4",,,,
VENETO,MONTEBELLUNA,31044,TV,PRESIDIO OSPEDALIERO DI MONTEBELLUNA,"Via Montegrappa, 32",,,,
VENETO,TREVISO,31100,TV,PRESIDIO OSPEDALIERO CÀ FONCELLO,Piazza Ospedale,,,,
VENETO,VITTORIO VENETO,31029,TV,OSPEDALE CIVILE DI DIVITTORIO VENETO,"Via Forlanini,71",,,,
VENETO,CHIOGGIA,30015,VE,PRESIDIO OSPEDALIERO DI CHIOGGIA,"Strada Madonna Marina, 500",,,,
VENETO,DOLO,30031,VE,PRESIDIO OSPEDALIERO DI DOLO,"Via Riviera XXIX Aprile, 2",,,,
VENETO,MESTRE,30121,VE,OSPEDALE DELL'ANGELO,"Via Paccagnella, 11",,,,
VENETO,NOALE,30033,VE,PRESIDIO OSPEDALIERO DI MIRANO,"Largo San Giorgio, 3",,,,
VENETO,PORTOGRUARO,30026,VE,PRESIDIO OSPEDALIERO DI PORTOGRUARO,"Via Piemonte, 1",,,,
VENETO,VENEZIA,30122,VE,OSPEDALE CIVILE DI VENEZIA,Castello 6777,,,,
VENETO,BASSANO DEL GRAPPA,36061,VI,PRESIDIO OSPEDALIERO DI BASSANO DEL GRAPPA,Viale delle Fosse,,,,
VENETO,VICENZA,36100,VI,OSPEDALE SAN BORTOLO,"Via Ferdinando Rodolfi, 37",,,,
VENETO,NEGRAR,37024,VR,OSPEDALE SACRO CUORE,"Via Don A. Sempreboni, 5",,,,
VENETO,VERONA,37126,VR,OSPEDALE BORGO TRENTO,"Piazzale Stefani, 1",,,,
VENETO,VERONA,37134,VR,POLICLINICO BORGO ROMA,"Via delle Menegone, 10",,,,
